timestamp	 clinton_538_po	 clinton_538_po	 clinton_bf	 trump_bf	 clinton_538_nc	 clinton_538_nc	 clinton_538_pp	 clinton_538_pp
2016-11-05 08:29:00 -0400	0.6449	0.3547	0.781	0.22	0.6458	0.3537	0.6412	0.3584
2016-11-05 08:03:00 -0400	0.6471	0.3526	0.781	0.22	0.6468	0.3529	0.6397	0.3598
2016-11-05 00:57:00 -0400	0.64465	0.35475	0.761	0.241	0.64495	0.3544	0.64085	0.35835
2016-11-04 23:08:00 -0400	0.64525	0.35425	0.761	0.241	0.6458	0.354	0.64165	0.3579
2016-11-04 22:08:00 -0400	0.646	0.35365	0.758	0.241	0.6463	0.3531	0.6444	0.35505
2016-11-04 20:32:00 -0400	0.6492	0.3498	0.758	0.241	0.6452	0.354	0.6423	0.3572
2016-11-04 19:56:00 -0400	0.6485	0.3509	0.758	0.241	0.6469	0.3524	0.6442	0.3553
2016-11-04 19:03:00 -0400	0.6422	0.3575	0.758	0.241	0.6451	0.3541	0.6443	0.3552
2016-11-04 18:25:00 -0400	0.6419	0.3578	0.758	0.241	0.6381	0.3614	0.6402	0.359
2016-11-04 17:38:00 -0400	0.6386	0.3608	0.755	0.244	0.6422	0.3574	0.6371	0.3627
2016-11-04 17:18:00 -0400	0.643	0.3566	0.755	0.244	0.6408	0.3584	0.6424	0.3566
2016-11-04 16:56:00 -0400	0.6505	0.349	0.755	0.244	0.6477	0.3517	0.6474	0.3521
2016-11-04 16:31:00 -0400	0.6494	0.3498	0.755	0.244	0.6533	0.3459	0.6468	0.3527
2016-11-04 15:58:00 -0400	0.6426	0.3566	0.755	0.244	0.6461	0.3535	0.6365	0.3633
2016-11-04 15:38:00 -0400	0.6472	0.3524	0.755	0.244	0.6468	0.3528	0.6406	0.3592
2016-11-04 15:18:00 -0400	0.6523	0.3473	0.755	0.244	0.6449	0.3545	0.6432	0.3564
2016-11-04 14:54:00 -0400	0.6487	0.351	0.755	0.244	0.6462	0.3537	0.643	0.3568
2016-11-04 14:19:00 -0400	0.6515	0.3481	0.763	0.233	0.6562	0.3434	0.6559	0.3437
2016-11-04 13:59:00 -0400	0.664	0.3355	0.763	0.233	0.6739	0.3256	0.6581	0.3408
2016-11-04 13:18:00 -0400	0.6841	0.3153	0.763	0.233	0.6856	0.314	0.6778	0.322
2016-11-04 12:52:00 -0400	0.6863	0.313	0.763	0.233	0.6906	0.3089	0.6834	0.316
2016-11-04 11:56:00 -0400	0.6899	0.3097	0.763	0.233	0.6825	0.3168	0.6797	0.32
2016-11-04 11:08:00 -0400	0.6784	0.3208	0.763	0.233	0.6808	0.3183	0.6724	0.3273
2016-11-04 10:48:00 -0400	0.677	0.3226	0.763	0.233	0.6828	0.3166	0.6709	0.3284
2016-11-04 08:58:00 -0400	0.6648	0.3348	0.744	0.258	0.6617	0.3372	0.6633	0.3363
2016-11-04 08:24:00 -0400	0.6601	0.339	0.744	0.258	0.6579	0.3411	0.653	0.3467
2016-11-04 07:40:00 -0400	0.6634	0.336	0.744	0.258	0.66	0.3395	0.6508	0.349
2016-11-04 07:21:00 -0400	0.666	0.3334	0.744	0.258	0.6564	0.3431	0.6506	0.3488
2016-11-03 23:31:00 -0400	0.662	0.3376	0.717	0.284	0.6547	0.3447	0.6486	0.35115
2016-11-03 20:03:00 -0400	0.6692	0.3299	0.72	0.28	0.6605	0.339	0.6599	0.3396
2016-11-03 19:43:00 -0400	0.6652	0.3345	0.72	0.28	0.6583	0.3412	0.6558	0.344
2016-11-03 18:17:00 -0400	0.6595	0.3399	0.707	0.292	0.6518	0.3478	0.6469	0.3526
2016-11-03 17:30:00 -0400	0.6608	0.3385	0.707	0.292	0.6541	0.3451	0.6519	0.3479
2016-11-03 16:54:00 -0400	0.6566	0.3428	0.707	0.292	0.6523	0.3471	0.6519	0.3476
2016-11-03 15:08:00 -0400	0.647	0.3525	0.707	0.292	0.6409	0.3583	0.6442	0.355
2016-11-03 14:38:00 -0400	0.6575	0.3418	0.707	0.292	0.6505	0.3486	0.6503	0.3493
2016-11-03 14:18:00 -0400	0.656	0.3433	0.707	0.292	0.6459	0.3533	0.6533	0.3462
2016-11-03 13:52:00 -0400	0.6584	0.3412	0.707	0.292	0.6492	0.3501	0.6528	0.3461
2016-11-03 13:32:00 -0400	0.6588	0.3406	0.707	0.292	0.6506	0.3488	0.6492	0.3501
2016-11-03 12:26:00 -0400	0.6589	0.3404	0.707	0.292	0.646	0.3534	0.6485	0.3505
2016-11-03 11:51:00 -0400	0.6475	0.3516	0.707	0.292	0.6386	0.3609	0.6442	0.3553
2016-11-03 11:17:00 -0400	0.6564	0.3423	0.707	0.292	0.6438	0.355	0.6508	0.3486
2016-11-03 10:07:00 -0400	0.667	0.3324	0.717	0.284	0.6521	0.3469	0.6554	0.3443
2016-11-03 09:14:00 -0400	0.6687	0.3305	0.717	0.284	0.6506	0.3482	0.6585	0.3405
2016-11-03 08:34:00 -0400	0.6655	0.3342	0.717	0.284	0.6526	0.3462	0.6571	0.3425
2016-11-03 08:11:00 -0400	0.6639	0.3355	0.717	0.284	0.647	0.3522	0.659	0.3403
2016-11-03 07:50:00 -0400	0.6628	0.3367	0.717	0.284	0.6462	0.3526	0.6574	0.3419
2016-11-03 01:39:00 -0400	0.6763	0.323	0.727	0.27	0.6724	0.3265	0.6704	0.3289
2016-11-02 21:31:00 -0400	0.6771	0.32235	0.735	0.263	0.6542	0.3449	0.66965	0.3294
2016-11-02 20:31:00 -0400	0.6745	0.3248	0.735	0.263	0.6594	0.3393	0.6674	0.3322
2016-11-02 19:04:00 -0400	0.6758	0.3234	0.735	0.263	0.6582	0.3411	0.6743	0.325
2016-11-02 18:44:00 -0400	0.6895	0.3092	0.735	0.263	0.6683	0.3309	0.6775	0.322
2016-11-02 17:30:00 -0400	0.6882	0.3112	0.735	0.265	0.6838	0.3151	0.6804	0.3182
2016-11-02 16:47:00 -0400	0.692	0.3074	0.735	0.265	0.6836	0.3152	0.6836	0.316
2016-11-02 16:15:00 -0400	0.6894	0.31	0.735	0.265	0.6838	0.3147	0.6811	0.3182
2016-11-02 15:45:00 -0400	0.6932	0.306	0.735	0.265	0.6764	0.3225	0.6803	0.319
2016-11-02 15:09:00 -0400	0.6909	0.3087	0.735	0.265	0.6754	0.3229	0.6821	0.3172
2016-11-02 14:25:00 -0400	0.6888	0.3103	0.735	0.265	0.6783	0.3206	0.6815	0.3181
2016-11-02 13:38:00 -0400	0.6945	0.3048	0.733	0.267	0.6775	0.3215	0.6774	0.3219
2016-11-02 13:02:00 -0400	0.699	0.3	0.733	0.267	0.6819	0.3175	0.6894	0.3098
2016-11-02 11:58:00 -0400	0.7074	0.2918	0.733	0.267	0.6966	0.3023	0.6893	0.31
2016-11-02 11:38:00 -0400	0.7084	0.291	0.733	0.267	0.6981	0.3009	0.6936	0.3058
2016-11-02 11:12:00 -0400	0.7043	0.2956	0.733	0.267	0.6934	0.3063	0.6947	0.3047
2016-11-02 10:49:00 -0400	0.703	0.2964	0.733	0.267	0.685	0.3139	0.6894	0.3098
2016-11-02 08:59:00 -0400	0.6948	0.3043	0.738	0.267	0.683	0.3165	0.6815	0.3176
2016-11-02 08:25:00 -0400	0.6904	0.3089	0.738	0.267	0.6759	0.3232	0.6842	0.3153
2016-11-02 07:47:00 -0400	0.691	0.3079	0.738	0.267	0.6795	0.3198	0.6827	0.3164
2016-11-01 23:07:00 -0400	0.71175	0.2876	0.733	0.265	0.6947	0.3045	0.69845	0.3008
2016-11-01 18:04:00 -0400	0.7097	0.2895	0.741	0.258	0.6963	0.3031	0.6966	0.3028
2016-11-01 17:44:00 -0400	0.711	0.2877	0.735	0.265	0.6944	0.3046	0.6955	0.3038
2016-11-01 17:01:00 -0400	0.7118	0.2875	0.735	0.265	0.6916	0.3074	0.6937	0.3057
2016-11-01 16:41:00 -0400	0.7101	0.2893	0.735	0.265	0.6965	0.3027	0.7011	0.2984
2016-11-01 15:10:00 -0400	0.7205	0.2787	0.735	0.265	0.7039	0.2952	0.6983	0.3006
2016-11-01 14:44:00 -0400	0.7179	0.2818	0.735	0.265	0.7025	0.2962	0.6992	0.3005
2016-11-01 13:41:00 -0400	0.718	0.2815	0.733	0.269	0.7039	0.2954	0.7054	0.2935
2016-11-01 13:21:00 -0400	0.7286	0.2709	0.733	0.269	0.7172	0.2816	0.7136	0.286
2016-11-01 11:31:00 -0400	0.7327	0.267	0.733	0.269	0.7198	0.2792	0.7165	0.2829
2016-11-01 10:52:00 -0400	0.7383	0.2616	0.733	0.269	0.7279	0.271	0.7197	0.2798
2016-11-01 09:27:00 -0400	0.7433	0.2561	0.749	0.253	0.7295	0.2698	0.7217	0.2778
2016-11-01 09:07:00 -0400	0.7406	0.2586	0.749	0.253	0.7258	0.2732	0.724	0.2748
2016-11-01 07:44:00 -0400	0.7557	0.2436	0.749	0.253	0.7479	0.2515	0.7442	0.255
2016-10-31 23:17:00 -0400	0.7518	0.24765	0.749	0.253	0.73595	0.263	0.7311	0.26825
2016-10-31 18:49:00 -0400	0.7539	0.2457	0.758	0.238	0.7349	0.2643	0.7357	0.2639
2016-10-31 16:35:00 -0400	0.7557	0.2437	0.761	0.235	0.7415	0.258	0.7435	0.2553
2016-10-31 16:15:00 -0400	0.7547	0.2449	0.761	0.235	0.7329	0.2658	0.7359	0.2632
2016-10-31 15:54:00 -0400	0.7556	0.2437	0.761	0.235	0.7397	0.2598	0.7415	0.2576
2016-10-31 14:11:00 -0400	0.7607	0.2388	0.761	0.235	0.7447	0.255	0.7441	0.2552
2016-10-31 13:26:00 -0400	0.757	0.2423	0.766	0.233	0.7413	0.2577	0.7409	0.2589
2016-10-31 12:33:00 -0400	0.7778	0.2216	0.766	0.233	0.767	0.2322	0.7626	0.2369
2016-10-31 11:23:00 -0400	0.7808	0.2187	0.766	0.233	0.7704	0.2286	0.7637	0.2356
2016-10-31 09:16:00 -0400	0.773	0.2265	0.766	0.233	0.757	0.2422	0.7582	0.2415
2016-10-30 14:42:00 -0400	0.7894	0.2101	0.781	0.22	0.7736	0.2255	0.7662	0.2331
2016-10-30 11:35:00 -0400	0.785	0.2143	0.772	0.23	0.781	0.2181	0.7708	0.2288
2016-10-30 11:16:00 -0400	0.7884	0.2112	0.772	0.23	0.7791	0.22	0.769	0.2308
2016-10-30 10:31:00 -0400	0.7855	0.2138	0.772	0.23	0.7766	0.2224	0.7685	0.2314
2016-10-29 21:06:00 -0400	0.811	0.18865	0.769	0.227	0.80375	0.19565	0.78975	0.2099
2016-10-29 16:30:00 -0400	0.81	0.1895	0.772	0.23	0.8013	0.1979	0.789	0.2108
2016-10-29 12:29:00 -0400	0.8064	0.193	0.766	0.233	0.8001	0.1993	0.7842	0.2152
2016-10-29 09:45:00 -0400	0.8061	0.1936	0.766	0.233	0.8007	0.1984	0.7843	0.2154
2016-10-28 20:24:00 -0400	0.8142	0.1853	0.767	0.231	0.8069	0.1926	0.7923	0.2071
2016-10-28 17:38:00 -0400	0.8123	0.1871	0.767	0.231	0.8075	0.1915	0.7908	0.2089
2016-10-28 17:03:00 -0400	0.8198	0.1796	0.778	0.22	0.8106	0.1887	0.7906	0.2088
2016-10-28 16:43:00 -0400	0.8156	0.1837	0.778	0.22	0.8091	0.19	0.7909	0.2086
2016-10-28 14:57:00 -0400	0.8158	0.1836	0.778	0.22	0.8119	0.1875	0.7905	0.2091
2016-10-28 13:52:00 -0400	0.8106	0.1891	0.778	0.22	0.8093	0.1896	0.7912	0.2081
2016-10-28 12:13:00 -0400	0.8201	0.1794	0.816	0.182	0.8119	0.1872	0.7949	0.2046
2016-10-28 11:54:00 -0400	0.8203	0.1792	0.816	0.182	0.8115	0.1873	0.7976	0.2016
2016-10-28 09:04:00 -0400	0.8123	0.187	0.823	0.179	0.8017	0.1978	0.7912	0.2082
2016-10-28 08:21:00 -0400	0.8126	0.187	0.823	0.179	0.8038	0.1957	0.7893	0.2098
2016-10-27 20:34:00 -0400	0.8209	0.1788	0.83	0.168	0.8143	0.185	0.7997	0.1998
2016-10-27 17:02:00 -0400	0.8301	0.1696	0.833	0.165	0.8216	0.1773	0.8098	0.1892
2016-10-27 16:18:00 -0400	0.8258	0.1739	0.833	0.165	0.8191	0.1802	0.8069	0.1925
2016-10-27 15:31:00 -0400	0.8294	0.1699	0.833	0.165	0.8306	0.1686	0.8081	0.191
2016-10-27 14:35:00 -0400	0.8407	0.1586	0.833	0.165	0.8355	0.1637	0.8172	0.1823
2016-10-27 13:54:00 -0400	0.8383	0.1611	0.833	0.165	0.8335	0.1656	0.8121	0.1871
2016-10-27 12:57:00 -0400	0.842	0.1577	0.83	0.17	0.8429	0.1564	0.8213	0.1782
2016-10-27 11:55:00 -0400	0.8436	0.156	0.83	0.17	0.842	0.1567	0.8223	0.1771
2016-10-27 11:33:00 -0400	0.8425	0.1572	0.83	0.17	0.8422	0.1573	0.8205	0.1786
2016-10-27 09:43:00 -0400	0.8466	0.1527	0.83	0.17	0.8423	0.157	0.8242	0.175
2016-10-27 08:51:00 -0400	0.8461	0.1532	0.83	0.173	0.8499	0.1497	0.831	0.1686
2016-10-27 01:58:00 -0400	0.8565	0.1432	0.83	0.171	0.8628	0.1366	0.8376	0.1618
2016-10-26 21:48:00 -0400	0.85415	0.14545	0.83	0.171	0.8592	0.1401	0.8323	0.1672
2016-10-26 18:45:00 -0400	0.8542	0.1456	0.83	0.168	0.8624	0.1371	0.8344	0.1645
2016-10-26 18:12:00 -0400	0.8582	0.1413	0.83	0.168	0.8659	0.1335	0.8385	0.161
2016-10-26 17:27:00 -0400	0.8606	0.1391	0.83	0.168	0.8722	0.1273	0.8367	0.163
2016-10-26 16:46:00 -0400	0.8436	0.1557	0.83	0.168	0.8519	0.1473	0.823	0.1764
2016-10-26 15:40:00 -0400	0.8493	0.1505	0.83	0.168	0.8525	0.1471	0.8252	0.1746
2016-10-26 14:32:00 -0400	0.8505	0.1491	0.83	0.168	0.8541	0.1453	0.8231	0.1766
2016-10-26 14:13:00 -0400	0.842	0.1579	0.83	0.168	0.8468	0.1526	0.8213	0.1782
2016-10-26 13:32:00 -0400	0.8447	0.1546	0.83	0.168	0.8474	0.1518	0.8168	0.1829
2016-10-26 11:29:00 -0400	0.8468	0.1528	0.833	0.165	0.8566	0.1424	0.8302	0.1693
2016-10-26 08:58:00 -0400	0.8457	0.1541	0.84	0.159	0.8525	0.1465	0.8218	0.1777
2016-10-26 08:39:00 -0400	0.843	0.1566	0.84	0.159	0.8505	0.1489	0.8195	0.18
2016-10-25 23:20:00 -0400	0.85045	0.1491	0.848	0.154	0.85635	0.143	0.82635	0.17325
2016-10-25 20:14:00 -0400	0.8475	0.152	0.851	0.152	0.8573	0.1423	0.8271	0.1726
2016-10-25 16:41:00 -0400	0.8537	0.1462	0.848	0.152	0.8607	0.1387	0.8298	0.1696
2016-10-25 16:09:00 -0400	0.8538	0.1457	0.848	0.152	0.8625	0.137	0.8323	0.1672
2016-10-25 15:15:00 -0400	0.8553	0.1446	0.848	0.152	0.8602	0.1393	0.8322	0.1674
2016-10-25 14:30:00 -0400	0.8534	0.1462	0.848	0.152	0.8578	0.142	0.8287	0.1706
2016-10-25 14:10:00 -0400	0.8584	0.1414	0.848	0.152	0.8608	0.139	0.8323	0.1676
2016-10-25 13:52:00 -0400	0.8553	0.1444	0.848	0.152	0.865	0.1347	0.8372	0.1624
2016-10-25 13:12:00 -0400	0.8591	0.1405	0.848	0.152	0.8661	0.1331	0.832	0.1674
2016-10-25 11:10:00 -0400	0.8596	0.1401	0.855	0.148	0.863	0.136	0.8301	0.1695
2016-10-25 10:16:00 -0400	0.8645	0.1353	0.855	0.148	0.8705	0.1286	0.8438	0.1559
2016-10-25 09:38:00 -0400	0.8629	0.1364	0.855	0.148	0.8656	0.1343	0.8398	0.1598
2016-10-25 09:12:00 -0400	0.8608	0.1389	0.855	0.148	0.8636	0.1358	0.8356	0.1639
2016-10-25 08:52:00 -0400	0.8588	0.1409	0.83	0.168	0.8617	0.1374	0.8342	0.1655
2016-10-24 23:07:00 -0400	0.863	0.13675	0.837	0.164	0.86705	0.1323	0.83875	0.16085
2016-10-24 18:59:00 -0400	0.861	0.1388	0.837	0.165	0.8658	0.1331	0.84	0.1598
2016-10-24 18:27:00 -0400	0.8507	0.1491	0.837	0.165	0.8533	0.1459	0.8297	0.17
2016-10-24 17:07:00 -0400	0.8536	0.1462	0.837	0.165	0.8579	0.1415	0.831	0.1686
2016-10-24 16:44:00 -0400	0.8565	0.1431	0.837	0.164	0.8544	0.1451	0.8308	0.1687
2016-10-24 14:28:00 -0400	0.8519	0.1478	0.837	0.164	0.8577	0.1417	0.8325	0.1672
2016-10-24 13:35:00 -0400	0.8645	0.1354	0.837	0.164	0.8673	0.1324	0.839	0.1609
2016-10-24 13:00:00 -0400	0.8656	0.1342	0.837	0.164	0.8668	0.133	0.8398	0.1599
2016-10-24 11:53:00 -0400	0.8624	0.1375	0.83	0.168	0.8654	0.1342	0.8414	0.1583
2016-10-24 09:18:00 -0400	0.8622	0.1376	0.83	0.168	0.8656	0.1335	0.8403	0.1593
2016-10-23 16:41:00 -0400	0.8604	0.1394	0.84	0.162	0.8604	0.1389	0.837	0.1624
2016-10-23 11:06:00 -0400	0.8739	0.1259	0.83	0.168	0.8785	0.1209	0.8503	0.1493
2016-10-23 10:00:00 -0400	0.8694	0.1303	0.83	0.168	0.8751	0.1247	0.8489	0.1508
2016-10-22 13:41:00 -0400	0.8582	0.1416	0.837	0.164	0.8624	0.1373	0.8335	0.1661
2016-10-22 11:22:00 -0400	0.8596	0.1401	0.837	0.162	0.8583	0.1412	0.8299	0.1693
2016-10-22 11:01:00 -0400	0.8583	0.1414	0.837	0.162	0.859	0.1404	0.8326	0.1672
2016-10-22 08:35:00 -0400	0.8581	0.1417	0.837	0.164	0.8598	0.1395	0.8351	0.1646
2016-10-21 18:22:00 -0400	0.8674	0.1324	0.837	0.162	0.8655	0.1337	0.8408	0.1588
2016-10-21 17:32:00 -0400	0.8629	0.1367	0.837	0.162	0.8635	0.1361	0.8386	0.1611
2016-10-21 16:15:00 -0400	0.8611	0.1387	0.837	0.162	0.863	0.1361	0.8388	0.1609
2016-10-21 15:01:00 -0400	0.8648	0.1349	0.837	0.162	0.866	0.1332	0.8353	0.1644
2016-10-21 14:41:00 -0400	0.8677	0.1322	0.837	0.162	0.8667	0.1328	0.8393	0.1604
2016-10-21 14:11:00 -0400	0.8651	0.1347	0.837	0.162	0.8641	0.1354	0.8376	0.1619
2016-10-21 13:50:00 -0400	0.8639	0.1356	0.837	0.162	0.8609	0.1385	0.836	0.1635
2016-10-21 12:26:00 -0400	0.8663	0.1334	0.84	0.159	0.8624	0.1371	0.8393	0.1601
2016-10-21 09:43:00 -0400	0.8621	0.1377	0.84	0.159	0.8649	0.1346	0.8374	0.1619
2016-10-20 21:31:00 -0400	0.8703	0.12955	0.844	0.156	0.87	0.12945	0.84065	0.1592
2016-10-20 20:28:00 -0400	0.8693	0.1304	0.844	0.156	0.8739	0.1257	0.841	0.1586
2016-10-20 19:01:00 -0400	0.8659	0.134	0.844	0.156	0.8722	0.1272	0.8406	0.159
2016-10-20 14:28:00 -0400	0.8689	0.131	0.844	0.154	0.8723	0.1274	0.8407	0.1588
2016-10-20 13:33:00 -0400	0.8671	0.1327	0.844	0.154	0.8643	0.1349	0.8381	0.1612
2016-10-20 12:44:00 -0400	0.8616	0.1379	0.844	0.154	0.8653	0.1342	0.8344	0.1654
2016-10-20 12:19:00 -0400	0.8607	0.1391	0.844	0.154	0.8651	0.1341	0.8326	0.167
2016-10-20 09:16:00 -0400	0.8624	0.1372	0.844	0.154	0.8616	0.138	0.834	0.1659
2016-10-20 07:56:00 -0400	0.8722	0.1274	0.848	0.154	0.8789	0.1203	0.8459	0.1539
2016-10-19 17:36:00 -0400	0.8711	0.1287	0.83	0.168	0.8747	0.1249	0.8465	0.1531
2016-10-19 17:17:00 -0400	0.8691	0.1302	0.83	0.168	0.8726	0.127	0.8419	0.1578
2016-10-19 16:59:00 -0400	0.8624	0.1374	0.83	0.168	0.8758	0.1238	0.8388	0.1609
2016-10-19 15:41:00 -0400	0.867	0.1328	0.833	0.165	0.8755	0.1238	0.8416	0.1582
2016-10-19 15:08:00 -0400	0.8688	0.1311	0.833	0.165	0.8785	0.121	0.8422	0.1577
2016-10-19 14:16:00 -0400	0.86	0.1398	0.833	0.165	0.8733	0.1264	0.833	0.1669
2016-10-19 13:05:00 -0400	0.8653	0.1342	0.833	0.165	0.8753	0.1245	0.8351	0.1648
2016-10-19 12:07:00 -0400	0.8768	0.1229	0.83	0.171	0.8934	0.1061	0.8452	0.1545
2016-10-19 11:24:00 -0400	0.8808	0.119	0.83	0.171	0.8906	0.1091	0.8495	0.1503
2016-10-19 10:25:00 -0400	0.8757	0.1238	0.83	0.171	0.8913	0.1083	0.8452	0.1546
2016-10-19 09:56:00 -0400	0.8778	0.1218	0.83	0.171	0.8899	0.11	0.8497	0.15
2016-10-19 09:20:00 -0400	0.8766	0.1233	0.83	0.171	0.8925	0.1071	0.8457	0.1541
2016-10-19 08:45:00 -0400	0.8722	0.1276	0.83	0.171	0.8849	0.1149	0.8404	0.1594
2016-10-18 22:04:00 -0400	0.8735	0.1264	0.837	0.164	0.8874	0.1124	0.8403	0.1594
2016-10-18 21:31:00 -0400	0.8702	0.12945	0.837	0.164	0.8865	0.11315	0.84005	0.1597
2016-10-18 18:27:00 -0400	0.8757	0.1241	0.837	0.162	0.8893	0.1102	0.8401	0.1597
2016-10-18 17:37:00 -0400	0.8738	0.1261	0.837	0.162	0.8874	0.1121	0.8417	0.1576
2016-10-18 14:56:00 -0400	0.8764	0.1232	0.837	0.162	0.8914	0.1083	0.8458	0.1539
2016-10-18 13:49:00 -0400	0.8772	0.1225	0.837	0.162	0.8955	0.1042	0.8445	0.1554
2016-10-18 12:55:00 -0400	0.8742	0.1255	0.837	0.162	0.89	0.1096	0.8424	0.1574
2016-10-18 11:49:00 -0400	0.874	0.1257	0.844	0.156	0.8931	0.1065	0.8436	0.1561
2016-10-18 11:18:00 -0400	0.8755	0.1244	0.844	0.156	0.8935	0.1064	0.8455	0.1541
2016-10-18 10:22:00 -0400	0.8799	0.1198	0.844	0.156	0.898	0.1016	0.8499	0.15
2016-10-18 08:48:00 -0400	0.8792	0.1205	0.844	0.156	0.8985	0.1013	0.8468	0.1531
2016-10-18 08:09:00 -0400	0.8831	0.1167	0.837	0.162	0.9027	0.097	0.8497	0.1497
2016-10-17 21:45:00 -0400	0.88215	0.11775	0.837	0.164	0.90735	0.09225	0.85145	0.1482
2016-10-17 21:12:00 -0400	0.88625	0.1135	0.837	0.164	0.911	0.08865	0.8568	0.1431
2016-10-17 19:06:00 -0400	0.8871	0.1127	0.837	0.164	0.909	0.0907	0.8603	0.1395
2016-10-17 18:41:00 -0400	0.8816	0.1181	0.837	0.164	0.9025	0.0971	0.8518	0.1475
2016-10-17 17:55:00 -0400	0.8828	0.117	0.837	0.164	0.904	0.0953	0.8464	0.1535
2016-10-17 17:35:00 -0400	0.8817	0.1181	0.837	0.164	0.9047	0.095	0.8511	0.1488
2016-10-17 15:28:00 -0400	0.8842	0.1155	0.837	0.164	0.904	0.0955	0.8542	0.1457
2016-10-17 14:01:00 -0400	0.8772	0.1226	0.837	0.164	0.8963	0.1033	0.8484	0.1512
2016-10-17 12:48:00 -0400	0.8751	0.1246	0.837	0.164	0.8981	0.1014	0.8434	0.1564
2016-10-17 11:23:00 -0400	0.8799	0.1199	0.837	0.162	0.9033	0.0961	0.8489	0.1505
2016-10-17 11:05:00 -0400	0.877	0.1229	0.837	0.162	0.8984	0.1012	0.8482	0.1516
2016-10-17 09:10:00 -0400	0.8726	0.1272	0.837	0.162	0.8984	0.1013	0.8432	0.1567
2016-10-17 08:32:00 -0400	0.8723	0.1276	0.837	0.162	0.8914	0.1084	0.8393	0.1605
2016-10-16 21:30:00 -0400	0.8657	0.1341	0.84	0.156	0.8878	0.11205	0.8312	0.16865
2016-10-16 19:16:00 -0400	0.8633	0.1363	0.84	0.156	0.8834	0.1165	0.8271	0.1726
2016-10-16 12:37:00 -0400	0.8623	0.1376	0.837	0.159	0.8845	0.1153	0.8285	0.1713
2016-10-16 10:03:00 -0400	0.8609	0.139	0.844	0.159	0.8849	0.1149	0.8312	0.1686
2016-10-16 08:04:00 -0400	0.8508	0.1491	0.844	0.159	0.8681	0.1315	0.8162	0.1835
2016-10-16 01:39:00 -0400	0.8482	0.1517	0.84	0.156	0.8695	0.13	0.8147	0.1852
2016-10-15 22:42:00 -0400	0.8549	0.14495	0.844	0.159	0.8743	0.1255	0.81635	0.1834
2016-10-15 17:31:00 -0400	0.8537	0.1462	0.844	0.159	0.8709	0.1286	0.8141	0.1857
2016-10-15 12:22:00 -0400	0.8563	0.1435	0.844	0.156	0.8772	0.1225	0.8212	0.1787
2016-10-15 08:07:00 -0400	0.8575	0.1422	0.844	0.156	0.8744	0.1254	0.819	0.1806
2016-10-14 17:27:00 -0400	0.8573	0.1426	0.844	0.156	0.8781	0.1212	0.8226	0.1771
2016-10-14 15:32:00 -0400	0.8488	0.1508	0.844	0.156	0.8732	0.1265	0.8185	0.1814
2016-10-14 14:20:00 -0400	0.8549	0.1446	0.844	0.156	0.8798	0.12	0.8211	0.1784
2016-10-14 13:18:00 -0400	0.8517	0.1482	0.844	0.156	0.874	0.1254	0.8168	0.1831
2016-10-14 11:23:00 -0400	0.847	0.1527	0.848	0.152	0.8748	0.1248	0.8183	0.1813
2016-10-14 09:04:00 -0400	0.844	0.1559	0.848	0.152	0.8748	0.125	0.8095	0.1903
2016-10-14 08:46:00 -0400	0.8511	0.1488	0.848	0.152	0.8751	0.1247	0.8159	0.1839
2016-10-13 22:51:00 -0400	0.85625	0.14355	0.851	0.149	0.88495	0.11465	0.8202	0.17965
2016-10-13 18:53:00 -0400	0.8612	0.13835	0.851	0.152	0.8865	0.11315	0.8269	0.17295
2016-10-13 16:50:00 -0400	0.8592	0.1406	0.851	0.152	0.8842	0.1156	0.8212	0.1787
2016-10-13 15:27:00 -0400	0.8732	0.1266	0.844	0.154	0.9059	0.094	0.8383	0.1614
2016-10-13 14:18:00 -0400	0.8697	0.1301	0.844	0.154	0.9069	0.0928	0.8425	0.1574
2016-10-13 13:33:00 -0400	0.8697	0.1302	0.844	0.154	0.904	0.0959	0.8399	0.1598
